tradeDate,spotPrice,stockPrice,expirDate,dte,strike,delta,gamma,vega,theta,rho,callValue,callBidPrice,callAskPrice,callOpenInterest,callVolume,putValue,putBidPrice,putAskPrice,putOpenInterest,putVolume
2020-05-19,293.74,293.74,2020-06-17,30,254.0,0.9090115792981812,0.0049093457817315,0.1410949987417283,-0.0939831711632295,0.1387305446713851,41.20867094173635,40.84,41.34,0,0,1.4904785777938006,1.37,1.39,6,0
2024-03-11,511.47,511.47,2024-06-28,110,535.0,0.3134533452827442,0.010297413272944,1.0027365295507793,-0.0703497523263858,0.4586103233766612,6.83475418640916,6.83,6.87,7058,159,26.3523079357531,26.12,26.51,26,0
2023-06-27,436.64,436.64,2023-09-15,81,320.0,0.9959691657672144,3.065867384316845e-05,0.0031461605517553,-0.040345936813419,0.6904605469675675,119.87955961994597,120.54,121.32,155,0,0.36,0.4,0.41,26185,292
2021-11-12,467.18,467.18,2022-03-31,140,469.0,0.4911057914332932,0.008707838876705,1.14330573848957,-0.0611257324966236,0.6813438735352869,16.886916060297366,16.77,16.99,110,8,20.243841737893195,20.14,20.34,103,1
2021-09-13,445.79,445.79,2022-12-16,460,580.0,0.0520064257199897,0.0014703833501936,0.5093029149744507,-0.0077407267434132,0.2569753532156759,1.3510729851557937,1.3,1.4,348,60,140.35605493589387,138.98,142.03,0,0
2020-11-19,357.9,357.9,2020-12-21,33,352.0,0.6104740526159226,0.0180224614346091,0.4069417793588503,-0.1185132916871425,0.1450144576748844,11.414251347213217,11.33,11.5,1,0,6.175992094267821,6.14,6.21,77,39
2024-12-12,605.22,605.22,2024-12-17,6,670.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.01,43,0,64.78000000000003,64.18,65.39,0,0
2024-10-08,573.4,573.4,2024-10-09,2,581.0,0.010298238654269,0.0083972894442889,0.0078790764852493,-0.044490017758544,0.0001630367384624,0.0138882555739189,0.01,0.02,894,1438,7.600095325539669,7.16,7.82,3,3
2021-06-08,422.54,422.54,2021-12-17,193,314.0,0.9576542862168482,0.0016179746204994,0.2420958843342645,-0.0130015322850515,0.5002676180066744,110.4290720794208,110.09,110.59,1151,0,3.703363563295938,3.66,3.72,174,0
2024-11-27,598.58,598.58,2025-04-30,155,559.0,0.7875163043849902,0.0042424715166278,1.0810262046396828,-0.1061660664949227,1.7478810503090494,56.62844213722825,55.86,57.33,3,0,8.20468427406649,8.18,8.23,4,0
2022-03-16,432.99,432.99,2022-03-30,15,305.0,1.0,-3.8672376142960165e-16,9.999999124149582e-06,1.0295972190582574e-13,0.0,127.9900000000002,127.32,128.19,0,0,0.0496751878867085,0.04,0.05,271,10
2020-07-08,315.67,315.67,2022-06-17,710,445.0,0.0548350623137509,0.0016196308204772,0.5075244465800025,-0.0047349769484804,0.286845297555246,1.4811143291014568,1.67,2.01,2,0,136.98725216883852,136.59,139.09,0,0
2020-07-17,322.09,322.09,2021-01-15,183,306.0,0.6291216710435296,0.0060880609808018,0.8528592495055085,-0.0589675740130097,0.6797825529243892,32.25941255254333,31.79,32.16,1527,0,18.01816114607273,17.6,17.9,2200,20
2024-10-07,567.09,567.09,2026-12-18,803,690.0,0.3185939633574401,0.0029648121094808,2.929846648052945,-0.0413998418001468,3.476931243062128,19.90073945610116,19.48,20.36,547,6,122.90999999999998,120.5,125.4,0,0
2021-05-28,420.61,420.61,2021-06-25,29,421.0,0.4740330067952514,0.0300555216935,0.461088790502432,-0.0833403744762216,0.1199618647459803,4.864140636778275,4.85,4.88,3502,575,6.311882599210795,6.29,6.34,78,310
2021-08-25,449.35,449.35,2021-12-31,129,417.0,0.7416307446056953,0.0060985843141998,0.8293080626812397,-0.060070178613375,0.7303296765884193,39.973679630356,39.66,40.28,140,0,9.380470523705831,9.37,9.39,1166,4
2021-08-27,450.54,450.54,2021-10-15,50,416.0,0.8735363053368622,0.0071709658449677,0.344999743375977,-0.0551887972150991,0.2574405230579503,36.34181181043019,36.22,36.47,2294,0,2.7755047437551017,2.77,2.78,8398,412
2020-09-17,334.83,334.83,2021-01-15,121,353.0,0.3452464206032151,0.0086443665405227,0.6940547229694745,-0.060042943249785,0.3044990308015803,8.945609698791353,8.91,8.98,1046,2,29.39153537618837,29.32,29.46,124,0
2024-08-09,532.88,532.88,2025-04-17,252,490.0,0.7681080995578652,0.0033710381401286,1.2835638649689516,-0.08803426670275,2.3453262331595,68.67727428983108,68.09,69.3,305,0,13.66711087111476,13.62,13.75,206,0
2023-05-17,415.1,415.1,2023-06-23,38,325.0,0.98957078438158,0.0004446847535974,0.0267848926662943,-0.0340153303592008,0.3241548351274694,91.93066337003604,91.25,92.09,0,0,0.2235256233431704,0.23,0.24,52,559
2022-01-28,438.7,438.7,2022-02-14,18,560.0,9.099401529554166e-09,2.640034510991303e-09,1.003972380124326e-05,-2.955971709355563e-08,1.8460778196560123e-09,3.053488002051535e-08,0.0,0.01,0,0,121.29999999999994,120.95,121.67,0,0
2024-06-03,526.18,526.18,2024-06-04,2,497.0,0.999955948364842,5.401379762361487e-13,1.000002722439078e-05,-0.0514207750384565,0.0137467364220611,29.23192578544656,29.09,29.36,0,0,0.0145489484310084,0.01,0.02,505,0
2021-06-15,424.68,424.68,2021-06-18,4,314.0,1.0,2.082462846977343e-14,1.000000700396728e-05,-4.603743838197882e-13,0.0,110.68000000000023,110.64,110.73,6,0,0.0,0.0,0.01,2955,0
2020-06-24,305.31,305.31,2021-06-18,360,326.0,0.408473494370245,0.0056373140128034,1.1725392258525364,-0.033451833880828,0.8960931732705695,18.016433103062727,17.39,19.25,0,0,42.06891367556094,40.51,44.01,0,0
2020-08-03,329.25,329.25,2020-09-18,47,30.0,0.9999999999999994,2.589227139479957e-16,1.0906543918080537e-12,-6.270142035922254e-14,0.0,299.25000000000006,298.91,299.59,0,0,0.0,0.0,0.01,5555,0
2023-08-28,442.63,442.63,2023-09-08,12,427.0,0.8916781383221586,0.0135664717927803,0.1451303913535972,-0.1814029085090314,0.1138724758742573,16.900465460042042,16.79,17.01,122,1,0.4659422905756947,0.47,0.48,4117,700
2021-05-14,416.74,416.74,2021-06-11,29,382.5,0.8935959900507803,0.0062140917769521,0.2024227840434285,-0.0993824578042935,0.2582525147561661,35.72859014959878,35.65,35.81,32,0,1.4385478562692238,1.43,1.45,0,51
2021-06-22,423.45,423.45,2022-01-21,214,454.0,0.2395670871718285,0.007525042441612,0.977374377899698,-0.0282429923563784,0.5048263539883504,5.66625800737879,5.63,5.71,124,0,38.12360230935843,37.86,38.42,0,0
2021-12-16,466.88,466.88,2022-03-18,93,429.0,0.7637165353267862,0.0054236937450145,0.7230156639048951,-0.0866637122614121,0.5609181354567583,44.93429947805631,44.46,45.47,251,1,8.56614982206299,8.54,8.59,4690,128
2025-04-15,537.8,537.8,2025-07-18,95,370.0,0.9582225434529236,0.0006690811903902,0.2151811684867713,-0.083713102842124,0.8822282408946731,172.8014134822339,172.54,173.22,168,107,1.9371640157319308,1.91,1.95,708,27
2025-03-18,560.69,560.69,2025-07-31,136,559.0,0.5712511505582007,0.0064167431195581,1.3285866321993358,-0.1121626957559929,1.080086213358105,28.76018996845516,28.46,29.04,5,1,21.20111141705886,21.15,21.25,905,0
2025-05-01,561.53,561.53,2025-05-16,16,417.0,0.9995884672450086,2.869164486783983e-05,0.0017761383340354,-0.0057260020355613,0.1710526036325156,145.3405127057808,144.1,146.15,22,0,0.1006835166713827,0.11,0.12,641,40
2025-05-06,561.3,561.3,2026-12-18,592,490.0,0.7644316125245949,0.0017570754786005,2.0802105275450247,-0.0624891875098051,5.05995028609966,117.3367917698929,116.29,118.36,1053,5,25.644902156669016,25.46,25.82,2052,0
2024-11-14,593.18,593.18,2025-01-31,79,497.0,0.9696045802893104,0.0010645349815449,0.1798041658286426,-0.0812326686928237,1.0122857450332334,102.20384923869122,101.46,102.65,496,656,1.313249203337388,1.3,1.32,128,4
2021-10-25,455.3,455.3,2021-12-03,40,405.0,0.946558567835814,0.0032077049747785,0.168885197835203,-0.0484793536287028,0.4063791647819705,51.3969667124685,51.31,51.48,2,2,1.063804630697231,1.05,1.06,489,659
2021-10-04,428.95,428.95,2022-09-16,348,450.0,0.4147931058511402,0.0049934685796166,1.6193364897059184,-0.0401402396209352,1.2816167548857462,21.38762181682893,21.16,21.61,7402,77,45.51091812327834,45.15,45.84,818,0
2021-09-09,449.9,449.9,2022-01-21,135,413.0,0.7505883115433474,0.005400456309464,0.843674121955618,-0.0623701512752695,0.7611245220466585,44.676448682810985,44.4,44.98,365,0,9.706696381036323,9.69,9.72,4460,0
2021-06-29,427.59,427.59,2021-07-07,9,386.0,0.9999842007993988,6.39263320785082e-06,5.457429457316151e-05,-0.0014212739876045,0.0847014065158598,41.60105457274504,41.58,42.0,0,0,0.06,0.06,0.07,104,40
2025-09-10,651.73,651.73,2025-09-19,10,531.0,1.0,-2.3647278175187706e-15,1.0000006846637915e-05,0.0,0.0,120.73000000000025,119.51,122.35,0,0,0.0697906937660572,0.06,0.07,134,0
2021-12-15,468.7442,468.7442,2022-01-07,24,385.0,1.0,-1.3476791131566837e-15,1.0000002144589044e-05,1.22905907415244e-13,0.0,83.74420000000002,83.19,84.44,0,0,0.3199272898564823,0.3,0.32,34491,265
2022-06-24,388.58,388.58,2024-12-20,911,605.0,0.0857352614648255,0.0014845775776866,0.9577446223721096,-0.0102546000886179,0.7366185864559902,4.412533475008064,2.5,7.38,30,1,216.42,214.0,218.92,0,90
2021-10-08,438.12,438.12,2021-11-08,32,265.0,0.9999999293829858,8.709290671188726e-09,1.0389223339811992e-05,-0.0019709055892943,0.2253894225732543,173.1811986612598,172.84,173.52,0,0,0.03,0.03,0.04,0,0
2024-04-18,500.01,500.01,2024-07-19,93,476.0,0.7600370519180971,0.0068747078853344,0.7737511890159187,-0.1157009115599684,0.8679521018726446,35.80632698983436,35.62,35.98,1466,68,6.747620079379794,6.72,6.77,1311,0
2024-01-22,483.75,483.75,2024-03-28,67,439.0,0.8978717634353922,0.0042750178068122,0.3602125309346285,-0.0963752563478561,0.6947100756444375,49.82297690347482,49.56,50.1,24,1,1.5175548808284696,1.5,1.54,131,22
2024-01-05,467.69,467.69,2025-06-20,533,400.0,0.8109831719229597,0.0020938454134278,1.3798173447156648,-0.0527219220359051,4.083914533446118,99.24400574582536,97.0,101.5,131,0,13.09460118954074,12.8,13.6,6318,0
2023-12-11,461.69,461.69,2024-03-15,96,550.0,0.0025868351372944,0.0002888030490835,0.0184084781814631,-0.0012510426233031,0.0030520954966225,0.0368103662531597,0.04,0.05,7983,27,88.31000000000012,88.21,91.51,20,0
2020-08-25,344.01,344.01,2021-03-31,219,307.0,0.726966609228165,0.0046428270330531,0.8566413710527346,-0.0479000447934128,0.8694638555398772,48.50438522698316,48.37,48.63,3,0,14.119510960469292,14.03,14.2,522,0
2025-02-12,602.86,602.86,2025-09-30,231,485.0,0.9024652557134014,0.0013689470076546,0.7418425597988096,-0.0818497593992737,2.5816226615622417,134.2385992247897,133.47,134.99,26,0,5.2861773214796886,5.26,5.3,567,0
2021-03-31,396.71,396.71,2021-12-31,276,500.0,0.028556224711635,0.0013444318123222,0.2434544547236551,-0.0054384315014705,0.0775068380367136,0.5892761201054937,0.6,0.61,225,7,106.81535447384996,105.65,107.63,10,5
2023-07-31,456.4,456.4,2023-09-15,47,415.0,0.9552324140621296,0.0032278438233057,0.1523529168871505,-0.083291050607195,0.4932542035289248,45.57182369394796,45.22,45.74,12698,7,0.9979685084346764,0.99,1.0,69886,1180
2020-06-25,306.51,306.51,2020-07-02,8,329.0,0.0183305840342273,0.0043491534169471,0.0174598708069424,-0.0332608597515655,0.0010658506955779,0.0685567633108241,0.07,0.08,1036,84,22.547362502261947,22.49,22.63,2,7
2021-03-01,389.71,389.71,2021-03-01,1,399.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.01,3923,259,9.29535675066809,9.16,9.54,198,19
2021-09-02,452.35,452.35,2021-10-01,30,411.0,0.9630357927206186,0.0050054869028187,0.0985547579125053,-0.025236952022753,0.0830767358650257,42.1182046907929,41.85,42.22,0,0,1.265372762769608,1.26,1.27,173,18
2020-01-23,331.82,331.82,2020-05-15,114,353.0,0.1390380995638243,0.0120907035912049,0.3968170837441982,-0.0182203374831192,0.1388304981696925,1.2728373833650202,1.14,1.16,111,1,22.24146738993785,22.14,22.39,0,0
2021-08-26,446.49,446.49,2021-09-27,33,520.0,1.4228002474667842e-05,3.695966730739904e-06,0.0001015368928592,-1.5599116381897217e-05,5.43382389395168e-06,5.23686150350896e-05,0.0,0.01,0,0,75.02720467384333,74.27,75.52,0,0
2022-06-10,391.6014,391.6014,2023-12-15,554,370.0,0.6428582610185676,0.0029017887970608,1.7264827521975517,-0.0451320400531473,2.8300487283904103,62.5339362613484,60.6,64.44,449,86,32.85150297402367,31.11,34.5,906,17
2020-06-01,305.65,305.65,2022-03-18,656,130.0,0.9985119292610652,0.0002887685443643,7.345628668502259e-13,2.158770124412752e-15,0.0,175.65000000000003,175.06,176.37,0,0,2.1700191339790145,2.23,2.47,21,0
2023-03-30,403.4,403.4,2023-04-14,16,480.0,2.6360441898686246e-10,1.4047144309847554e-10,1.0001930164855046e-05,-6.396375446768165e-10,4.352934215568664e-11,4.852341570949177e-10,0.0,0.01,10,0,76.59999999999997,76.49,76.65,0,0
2024-03-01,512.89,512.89,2024-06-28,120,449.0,0.8957387078625573,0.0028085755075005,0.4840114182146835,-0.0887707929111672,1.259383592924638,72.06158529108332,71.78,72.35,136,0,2.2605869376836463,2.25,2.28,101,0
2022-04-04,455.94,455.94,2022-04-29,26,420.0,0.9003109312110487,0.0058375116638313,0.2093382582525929,-0.1088397847387036,0.2555727424692539,37.10594695082983,36.97,37.25,796,11,1.0720078325727664,1.06,1.08,18629,1346
2021-02-12,391.88,391.88,2021-09-17,218,520.0,0.0120722960189118,0.0006342357355719,0.094508592833239,-0.0033961431244443,0.0259428661700376,0.2120416805022733,0.19,0.25,263,11,131.25421103884472,130.64,131.7,1,0
2024-08-23,561.06,561.06,2024-08-23,1,514.0,1.0,2.2864726985958807e-12,9.999988484022224e-06,0.0,0.0,47.06000000000001,46.69,47.16,80,0,0.0,0.0,0.01,1908,39
2024-05-09,519.72,519.72,2024-05-16,8,486.0,0.9999418862386892,2.088381264256768e-05,0.0001831422686357,-0.0725675438976241,0.0932315240060611,34.228187185744964,34.14,34.37,0,0,0.0489475859254435,0.04,0.05,15,20
2020-12-15,369.02,369.02,2022-06-17,550,140.0,1.0,5.176205596094444e-17,1.0000001148778552e-05,5.17729761176457e-17,0.0,229.02,227.57,230.46,0,0,1.489959130011456,1.32,1.49,14,0
2023-09-22,431.19,431.19,2024-12-20,456,695.0,0.0020161367891347,9.893599943183524e-05,0.0287657589620127,-0.0005278172227491,0.0103770571085577,0.0864101028419909,0.0,0.19,114,0,263.80999999999983,262.22,265.13,0,0
2022-02-10,448.03,448.03,2023-01-20,345,210.0,0.9855699578602704,0.000310901387568,0.1248927334891718,-0.0061777321604298,0.534272990384526,238.4479260902597,236.77,240.52,5,1,2.1598067775578818,1.81,2.28,1119,1
2024-11-07,596.08,596.08,2024-11-08,2,486.0,1.0,-2.2902095875052792e-14,1.0000004334811136e-05,-0.3214339269531672,0.0134355391552483,110.40466528905988,109.74,110.94,0,0,0.0,0.0,0.01,6,0
2024-08-12,531.96,531.96,2024-12-31,142,476.0,0.8247587864501834,0.0032968160922195,0.8482283728026604,-0.1063902582283989,1.4233018046898849,70.19906181653447,69.7,70.7,46,0,7.225319665024651,7.18,7.27,106,0
2023-09-29,427.25,427.25,2023-11-17,50,427.0,0.5651998724575767,0.015873769300358,0.6163791110129685,-0.1347205308743922,0.3088295987949209,11.672169146365327,11.67,11.7,3728,1225,8.522218091341522,8.52,8.54,30286,3119
2021-04-15,416.04,416.04,2021-06-18,65,314.0,0.9728119667440016,0.0010412161571145,0.103310122369967,-0.0275018588180713,0.259046565792607,102.69028831822864,102.49,102.89,21,0,0.6047314889873145,0.6,0.61,2964,3
2020-10-29,331.79,331.79,2020-12-11,44,319.0,0.6519374202080659,0.0093820630436354,0.419078275921293,-0.1709286494913923,0.2283245514289268,22.472383187204663,22.32,22.62,0,0,9.67905036084806,9.63,9.72,0,1
2024-12-12,605.22,605.22,2025-04-30,140,410.0,0.9719455710755368,0.0004119213153938,0.1917418590311055,-0.0583554015819097,1.4728875684993188,201.3885081778569,200.6,202.17,2,0,1.1411376670054447,1.13,1.15,71,1
2025-04-09,541.5,541.5,2025-04-30,22,425.0,0.9582430179338628,0.0011142211250547,0.1146558043896295,-0.2190680981400241,0.230165567633683,118.87038118480214,118.71,119.03,16,10,1.3037991988355475,1.28,1.33,5771,738
2022-06-10,391.6014,391.6014,2022-06-10,1,453.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.01,263,254,61.398599999999846,61.12,61.58,0,0
2023-03-30,403.4,403.4,2024-01-19,296,630.0,0.0011154928996053,6.784865129185888e-05,0.012036569341384,-0.0003836613428061,0.003502770236511,0.0587983572399264,0.04,0.07,712,0,226.6,225.57,227.42,0,0
2025-04-22,526.79,526.79,2025-04-22,1,423.0,1.0,-2.256143682721871e-13,9.999997025835295e-06,0.0,0.0005794185074739,103.81449237230596,102.74,104.17,0,0,0.0,0.0,0.01,71,0
2021-11-23,467.85,467.85,2022-05-20,179,457.0,0.5860372240218019,0.0062578530700564,1.269615530044883,-0.0639270463438623,0.9834866771313708,30.149881347262205,30.0,30.29,6,1,20.75672260547618,20.61,20.96,108,100
2021-02-16,392.66,392.66,2021-03-03,16,417.0,0.0102615354985537,0.0026759234830121,0.0206981738523665,-0.0092509058147105,0.0016423507880231,0.0451155520561482,0.04,0.05,82,143,24.36458433779901,24.34,24.42,0,0
2023-04-11,410.02,410.02,2025-12-19,984,175.0,0.9556870695513576,0.0002953271742291,0.3685980586586487,-0.0077251442489815,3.149779947817508,240.1078171677884,239.5,244.0,14,0,1.663930456020159,0.53,5.5,117,0
2022-02-11,440.61,440.61,2022-06-17,127,448.0,0.4605008419052736,0.0074395355973983,1.0213373146855254,-0.0802158309898911,0.556636121427687,18.23360700059071,17.59,18.52,1095,8,26.73121681551484,25.85,27.62,3745,13
2023-08-24,437.7,437.7,2023-09-06,14,403.0,0.9757802044227524,0.0029841155390582,0.0437975487349071,-0.0928103859719076,0.1395541463155462,35.56569944687875,35.42,35.68,0,0,0.1844711439052633,0.18,0.19,0,0
2022-07-15,384.35,384.35,2022-09-16,64,425.0,0.1044891806115653,0.0060551911286702,0.3063406223638145,-0.0430695158882355,0.0636569372281385,1.3732045961459003,1.37,1.38,20919,659,41.89379081374696,41.72,42.06,16471,2
2020-03-11,274.71,274.71,2020-11-20,255,262.0,0.6027547833532325,0.0051159871317711,0.8700621018882768,-0.0501903743041942,0.720654942860251,34.720803339502815,34.47,35.14,0,0,25.44613667048681,25.19,25.86,0,0
2020-12-16,370.73,370.73,2021-05-21,157,309.0,0.8471727072588978,0.0034775397346439,0.5522341614144625,-0.0457926972238796,0.6696751921042617,66.4324356350154,66.07,66.79,1,0,6.442694162962176,6.42,6.46,585,6
2021-11-05,468.69,468.69,2022-09-16,316,407.0,0.7621057281937196,0.0030175094739889,1.297319749918526,-0.044640981903117,1.7420858168521232,75.67302901223377,74.9,76.48,0,1,16.713136644997522,16.61,16.84,200,53
2022-10-06,373.63,373.63,2024-01-19,471,420.0,0.406894669775876,0.0042642714107536,1.6494405097406124,-0.045792691215831,1.6578142809956318,25.944412535945823,23.5,28.5,541,12,59.94584862310635,57.5,62.5,495,2
2021-03-19,391.15,391.15,2021-09-17,183,372.0,0.6450174921615227,0.0060172974583823,1.0080005790715216,-0.0592078535738631,0.8768648744780525,34.18809561391854,34.03,34.35,388,0,16.294961333594404,16.27,16.32,1288,0
2024-10-16,582.28,582.28,2024-10-25,10,415.0,1.0,5.1023459660246164e-15,9.999970055955864e-06,-0.0679181545832528,0.1022881497334033,167.89236673673904,167.7,168.15,1,0,0.02,0.02,0.03,613,133
2022-07-14,377.83,377.83,2022-07-15,2,445.0,0.0,0.0,1e-05,0.0,0.0,0.0,0.0,0.01,12965,16,67.1699999999999,66.99,67.28,173,5
2025-06-06,599.52,599.52,2025-06-30,25,507.0,0.9899954440880026,0.0006268366641727,0.0339304076347333,-0.0211701386776171,0.1458426088236112,92.63873843921344,91.63,94.89,48,0,0.3162281073620104,0.31,0.32,446,302
2023-04-19,413.94,413.94,2023-05-19,31,425.0,0.2684816818790101,0.0232304689800512,0.3979158884181905,-0.0951286891977518,0.0894804984166502,2.3529745535744757,2.35,2.36,42286,6009,11.997840677422532,11.92,12.08,2787,116
2024-05-16,529.01,529.01,2024-06-28,44,492.0,0.9240574120791454,0.0048560666818259,0.2513563307612182,-0.0875290436128223,0.5289456699103745,40.24056710176108,39.94,40.54,148,1,1.0051777337050505,1.0,1.01,1573,51
2025-03-13,550.75,550.75,2025-12-31,294,544.0,0.6116246804387069,0.0039494181859825,1.8610092659565112,-0.084734486727666,2.3193171999903006,48.32473034568904,47.52,49.06,4,2,29.551098278445068,29.46,29.64,33,1
2023-12-27,475.32,475.32,2024-01-19,24,420.0,0.9859300074074124,0.0012676798302687,0.0463713167126824,-0.1059128792799604,0.2592236568667241,57.42939553923159,57.02,57.73,33644,6,0.1687957861971113,0.16,0.17,76556,486
2025-04-15,537.8,537.8,2025-04-22,8,538.0,0.5126208686541749,0.0222970390910218,0.2972069502382406,-0.5467657929860354,0.0515422530554634,7.311304102980518,7.29,7.34,232,638,7.069977882636298,7.05,7.09,141,728
2024-08-14,543.52,543.52,2025-08-15,367,549.0,0.5938951826408734,0.0045480228784463,2.079278655967531,-0.0719883859079523,2.8287264211509684,41.60156771077399,41.12,42.09,160,0,29.116737960359146,29.0,29.23,3,2
2025-08-15,644.0,644.0,2025-08-27,13,627.0,0.8397074073611881,0.0132798587948061,0.282173549888926,-0.2379981647288471,0.1715763747447334,18.94321571540812,18.87,19.0,0,0,1.1968936893390445,1.19,1.21,0,80
2020-05-08,292.35,292.35,2020-06-19,43,283.0,0.6430331610049368,0.013308881798149,0.3664109882196829,-0.1179438265976597,0.1603691083233425,16.103055439548275,16.17,16.21,6763,235,7.257723954288877,7.35,7.38,14722,874
2023-03-29,401.25,401.25,2024-12-20,633,350.0,0.7644591469543794,0.0024023312351729,1.51622415935055,-0.0424067946328606,3.849691862185276,86.04281366270969,84.0,88.0,635,27,19.894869776893817,19.0,21.0,20646,110
2021-02-12,391.88,391.88,2021-02-19,8,390.0,0.6154971201365055,0.0578629855179666,0.2097504911261175,-0.1819700822757831,0.0456133107182529,3.6785395429434833,3.67,3.69,59870,20328,1.7935378142716811,1.79,1.8,52069,32391
